id,city,district,area_m2,rooms,price_pln,year_built,market_type,date_posted
1,Warszawa,Mokotów,81.91,2,774485,1973,primary,2023-11-29
2,Poznań,Jeżyce,32.09,2,306756,1963,primary,2023-09-29
3,Gdańsk,Oliwa,45.43,3,722506,1960,primary,2023-08-11
4,Poznań,Grunwald,49.45,2,866826,2003,primary,2025-04-22
5,Poznań,Jeżyce,55.13,3,752027,1965,secondary,2024-01-23
6,Warszawa,Praga,35.52,3,572704,2006,primary,2023-08-04
7,Warszawa,Mokotów,76.29,3,1360818,1989,primary,2024-07-01
8,Wrocław,Śródmieście,74.5,3,654795,2005,primary,2023-09-08
9,Wrocław,Fabryczna,95.57,1,1309351,1981,primary,2025-02-08
10,Poznań,Grunwald,48.9,2,710554,1967,primary,2025-06-23
11,Wrocław,Śródmieście,48.74,2,830748,2000,primary,2023-09-23
12,Poznań,Grunwald,91.93,4,787986,1977,primary,2023-12-29
13,Gdańsk,Oliwa,82.29,4,1388730,2011,secondary,2024-12-13
14,Kraków,Podgórze,64.55,1,1063276,1979,primary,2023-08-29
15,Poznań,Stare Miasto,34.45,4,466961,2019,secondary,2024-01-06
16,Warszawa,Śródmieście,80.45,3,1243321,2003,primary,2024-09-28
17,Poznań,Jeżyce,61.76,3,1092581,1982,primary,2023-10-24
18,Wrocław,Fabryczna,65.54,2,568967,1980,primary,2023-11-20
19,Wrocław,Śródmieście,31.36,3,522643,1999,primary,2025-05-27
20,Kraków,Podgórze,96.29,1,1449259,1968,primary,2025-03-16
21,Poznań,Stare Miasto,41.56,4,731788,1985,secondary,2024-06-12
22,Wrocław,Śródmieście,92.97,4,774537,1988,primary,2024-08-13
23,Warszawa,Śródmieście,68.77,2,486829,1967,primary,2025-05-17
24,Warszawa,Praga,34.96,2,351811,2022,primary,2024-01-20
25,Kraków,Podgórze,95.49,4,923671,2020,secondary,2025-01-12
26,Warszawa,Mokotów,76.13,3,887627,2019,primary,2023-09-05
27,Warszawa,Mokotów,58.18,3,919623,1973,primary,2025-01-10
28,Kraków,Podgórze,61.4,4,553727,2019,primary,2025-05-09
29,Poznań,Stare Miasto,36.85,1,650732,1990,primary,2024-06-04
30,Poznań,Grunwald,44.96,4,761032,1981,secondary,2025-07-23
31,Poznań,Grunwald,94.86,4,961666,2022,primary,2025-01-12
32,Wrocław,Krzyki,97.81,1,1489424,1967,primary,2023-12-05
33,Poznań,Stare Miasto,94.36,2,719558,1970,primary,2025-05-16
